Department,Number
GEOG,459
GEOG,474
GEOG,475
GEOG,481
GEOG,490A
GEOG,490B
GER,100
GER,101
GER,102
GER,201
GER,211
GER,261
GER,271
GER,304
GER,353
GER,395
GER,407
GER,431
GER,490
GER,495
GERON,201
GERON,218
GERON,220
GERON,245
GERON,355
GERON,401A
GERON,401B
GRK,101
GRK,133
GRK,201
GRK,331
GRK,490
HIST,102
HIST,103
HIST,106
HIST,110
HIST,113
HIST,115
HIST,200
HIST,201
HIST,210
HIST,220
HIST,221
HIST,223
HIST,230
HIST,232
HIST,234
HIST,235
HIST,236
HIST,239
HIST,242
HIST,243
HIST,250
HIST,253
HIST,257
HIST,260
HIST,263
HIST,269
HIST,275
HIST,277
HIST,291
HIST,302
HIST,311
HIST,314
HIST,317
HIST,356
HIST,358
HIST,379
HIST,388
HIST,389
HIST,397
HIST,398
HIST,401A
HIST,402A
HIST,403A
HIST,409A
HIST,491
HLTH,101
HLTH,103
HLTH,201
HLTH,218
HLTH,220
HLTH,245
HLTH,333
HLTH,341
HLTH,344
HLTH,346
HLTH,350
HLTH,405
HLTH,407
HLTH,432A
HLTH,432B
HLTH,433
HLTH,442
HLTH,448
HLTH,452
HLTH,472
HLTH,473
HRM,200
HRM,301
HRM,303
HUMSC,101
HUMSC,102
HUMSC,201
INDEV,10
INDEV,100
INDEV,200
INDEV,300
INDEV,302
INDEV,387
INDEV,401
INTEG,10
INTEG,120
INTEG,220
INTEG,231
INTEG,320
INTEG,420
INTEG,421
INTEG,475
INTST,101
IS,100
IS,101
IS,102
IS,103
IS,104
IS,105
IS,106
IS,107
IS,108
IS,109
IS,110
IS,200
IS,201
IS,202
IS,203
IS,204
IS,205
IS,206
IS,207
IS,208
IS,209
IS,210
IS,211
IS,212
IS,220
IS,301
IS,302
IS,304
IS,305
IS,306
IS,307
IS,308
IS,309
IS,310
IS,311
IS,312
IS,320
IS,321
IS,322
IS,330
IS,401
IS,402
IS,403
IS,404
IS,405
IS,410
IS,411
IS,412
IS,420
IS,421
IS,422
ITAL,101
ITAL,155
ITAL,201
ITALST,291
JAPAN,101R
JAPAN,102R
JAPAN,111R
JAPAN,201R
JAPAN,202R
JAPAN,272R
JAPAN,301R
JAPAN,302R
JS,125
JS,211
KIN,1
KIN,10
KIN,104
KIN,105
KIN,121
KIN,155
KIN,217
KIN,242
KIN,301
KIN,320
KIN,340
KIN,346
KIN,354
KIN,357
KIN,372
KIN,391
KIN,405
KIN,406
KIN,407
KIN,425
KIN,428
KIN,431
KIN,432
KIN,433
KIN,451
KIN,456
KIN,458
KIN,470
KIN,470E
KIN,471
KIN,472
KIN,492A
KOREA,101R
KOREA,102R
KOREA,201R
KOREA,202R
LAT,101
LAT,201
LAT,331
LAT,490
LS,101
LS,280
LS,321
LS,322
LS,401
LS,402
LS,496
LS,498
MATBUS,470
MATBUS,471
MATBUS,472
MATH,97
MATH,103
MATH,104
MATH,106
MATH,109
MATH,114
MATH,115
MATH,116
MATH,117
MATH,124
MATH,127
MATH,128
MATH,135
MATH,136
MATH,137
MATH,138
MATH,145
MATH,147
MATH,207
MATH,215
MATH,217
MATH,218
MATH,225
MATH,227
MATH,228
MATH,229
MATH,235
MATH,237
MATH,239
MATH,245
MATH,247
MATH,249
ME,100
ME,200A
ME,200B
ME,201
ME,202
ME,203
ME,212
ME,219
ME,220
ME,230
ME,235
ME,250
ME,262
ME,269
ME,300B
ME,322
ME,353
ME,360
ME,362
ME,380
ME,400A
ME,401
ME,423
ME,435
ME,436
ME,456
ME,459
ME,481
ME,548
ME,559
ME,561
ME,566
ME,597
ME,599
MEDVL,105
MEDVL,115
MEDVL,260
MNS,101
MNS,211
MSCI,100
MSCI,200A
MSCI,211
MSCI,240
MSCI,261
MSCI,262
MSCI,271
MSCI,300B
MSCI,311
MSCI,331
MSCI,332
MSCI,333
MSCI,342
MSCI,343
MSCI,422
MSCI,432
MSCI,446
MTE,100
MTE,200B
MTE,203
MTE,204
MTE,220
MTE,241
MTE,400A
MTE,420
MTE,460
MTE,481
MTHEL,131
MUSIC,100
MUSIC,111
MUSIC,116
MUSIC,117
MUSIC,140
MUSIC,216
MUSIC,217
MUSIC,222
MUSIC,226
MUSIC,227
MUSIC,231
MUSIC,245
MUSIC,254
MUSIC,270
MUSIC,275
MUSIC,316
MUSIC,317
MUSIC,326
MUSIC,327
MUSIC,334
MUSIC,363
MUSIC,370
MUSIC,376
MUSIC,380
MUSIC,381
MUSIC,426
MUSIC,427
MUSIC,428
MUSIC,491
MUSIC,492
NE,100
NE,101
NE,112
NE,113
NE,121
NE,201
NE,216
NE,220L
NE,224
NE,225
NE,241
NE,302
NE,307
NE,330L
NE,335
NE,336
NE,340L
NE,352
NE,353
NE,401
NE,408
NE,445
NE,450L
NE,451
NE,454L
NE,461
NE,471
NE,481
NE,491
OPTOM,104
OPTOM,105
OPTOM,106
OPTOM,108
OPTOM,109
OPTOM,124
OPTOM,215
OPTOM,216
OPTOM,231
OPTOM,243
OPTOM,245
OPTOM,245L
OPTOM,252
OPTOM,252L
OPTOM,339
OPTOM,342A
OPTOM,346
OPTOM,347
OPTOM,347L
OPTOM,348A
OPTOM,375
OPTOM,375L
OPTOM,387
OPTOM,412
OPTOM,458
OPTOM,460
OPTOM,468
OPTOM,477
OPTOM,478
PACS,201
PACS,202
PACS,203
PACS,301
PACS,311
PACS,323
PACS,324
PACS,330
PACS,331
PACS,390
PACS,391
PACS,398
PACS,399
PACS,401
PD,1
PD,2
PD,3
PD,5
PD,6
PD,7
PD,8
PD,9
PD,20
PD,21
PD,22
PDPHRM,2
PDPHRM,3
PDPHRM,4
PDPHRM,5
PDPHRM,6
PDPHRM,7
PDPHRM,8
PHARM,222
PHARM,223
PHARM,233L
PHARM,237
PHARM,252
PHARM,262
PHIL,100J
PHIL,110A
PHIL,110B
PHIL,145
PHIL,200J
PHIL,202
PHIL,215
PHIL,218J
PHIL,220
PHIL,220W
PHIL,221
PHIL,224
PHIL,226
PHIL,230J
PHIL,240
PHIL,245
PHIL,250A
PHIL,256
PHIL,271
PHIL,327
PHIL,355
PHIL,408
PHIL,420
PHIL,447
PHIL,498
PHYS,10
PHYS,111
PHYS,111L
PHYS,115
PHYS,121
PHYS,121L
PHYS,131L
PHYS,222
PHYS,224
PHYS,224L
PHYS,225
PHYS,226
PHYS,232L
PHYS,236
PHYS,256
PHYS,256L
PHYS,275
PHYS,334
PHYS,353
PHYS,353L
PHYS,358
PHYS,360A
PHYS,360B
PHYS,363
PHYS,364
PHYS,380
PHYS,434
PHYS,437A
PHYS,441A
PHYS,454
PHYS,460A
PHYS,460B
PHYS,461
PHYS,475
PHYS,490
PLAN,100
PLAN,102
PLAN,104
PLAN,105
PLAN,210
PLAN,281
PLAN,300
PLAN,309
PLAN,320
PLAN,340
PLAN,351
PLAN,362
PLAN,381
PLAN,387
PLAN,401
PLAN,418
PLAN,440
PLAN,453
PLAN,474
PLAN,481
PLAN,483
PLAN,485
PLAN,490
PMATH,330
PMATH,331
PMATH,334
PMATH,340
PMATH,347
PMATH,351
PMATH,440
PMATH,445
PMATH,451
PMATH,453
PMATH,465
PMATH,499
POLSH,101
PORT,101
PSCI,100
PSCI,250
PSCI,252
PSCI,255
PSCI,257
PSCI,259
PSCI,264
PSCI,281
PSCI,324
PSCI,331
PSCI,358
PSCI,370
PSCI,375
PSCI,389
PSCI,402
PSCI,423
PSCI,461
PSCI,487
PSCI,490
PSCI,499A
PSCI,499B
PSYCH,101
PSYCH,121R
PSYCH,207
PSYCH,211
PSYCH,212
PSYCH,218
PSYCH,230
PSYCH,253
PSYCH,256
PSYCH,257
PSYCH,261
PSYCH,264
PSYCH,291
PSYCH,306
PSYCH,308
PSYCH,312R
PSYCH,315
PSYCH,317
PSYCH,318
PSYCH,320
PSYCH,322R
PSYCH,336
PSYCH,338
PSYCH,340
PSYCH,349R
PSYCH,352
PSYCH,353
PSYCH,354
PSYCH,380
PSYCH,391
PSYCH,393
PSYCH,395
PSYCH,397
PSYCH,398R
PSYCH,399
PSYCH,399R
PSYCH,447
PSYCH,453
PSYCH,455
PSYCH,457
PSYCH,458
PSYCH,464
PSYCH,480
PSYCH,481
PSYCH,482
PSYCH,483
PSYCH,484
PSYCH,485
PSYCH,486
PSYCH,490R
PSYCH,499A
PSYCH,499B
PSYCH,499C
REC,100
REC,101
REC,203
REC,220
REC,251
REC,253
REC,270
REC,312
REC,334
REC,356
REC,361
REC,371
REC,375
REC,380
REC,408
REC,416
REC,422
REC,437
REC,450A
REC,450B
REC,471A
REC,471B
REC,475
REES,261
REES,271
REES,273
REES,490
REES,495
RS,100
RS,110
RS,121
RS,125
RS,130
RS,133
RS,150
RS,151
RS,152
RS,170
RS,180
RS,206
RS,212
RS,213
RS,216
RS,233
RS,235
RS,236
RS,237
RS,240
RS,245
RS,257
RS,270R
RS,273
RS,280
RS,283
RS,284
RS,286
RS,303
RS,343
RS,353
RS,357
RS,398
RS,491
RS,499
RUSS,101
RUSS,201
SCBUS,123
SCBUS,223
SCBUS,225
SCBUS,323
SCBUS,423
SCI,206
SCI,237
SCI,238
SCI,395
SDS,131R
SDS,150R
SDS,210R
SDS,220R
SDS,231R
SDS,250R
SDS,251R
SDS,311R
SDS,354R
SDS,355R
SDS,398R
SDS,399R
SDS,400R
SDS,420R
SDS,425R
SDS,440R
SDS,450R
SDS,490R
SDS,495R
SDS,499A
SDS,499B
SE,101
SE,201
SE,212
SE,302
SE,390
SE,463
SE,499
SEQ,1A
SEQ,2B
SEQ,3C
SEQ,4D
SEQ,5DD
SEQ,6CA
SI,101R
SI,121R
SI,201R
SI,221R
SI,301R
SI,375R
SMF,204
SMF,205
SMF,207
SMF,208
SMF,220
SMF,301
SMF,310
SMF,317
SMF,365
SMF,460
SOC,101
SOC,120R
SOC,201
SOC,202
SOC,204R
SOC,206
SOC,207
SOC,210
SOC,222
SOC,224R
SOC,226
SOC,229
SOC,234
SOC,246
SOC,248
SOC,256
SOC,262
SOC,280
SOC,321
SOC,322
SOC,327
SOC,336
SOC,354
SOC,370
SOC,398R
SOC,399R
SOC,406
SOC,410
SOC,428
SOC,490R
SOC,498
SOC,499A
SOC,499B
SOCWK,120R
SOCWK,220R
SOCWK,221R
SOCWK,222R
SOCWK,300R
SOCWK,301R
SOCWK,321R
SOCWK,355R
SOCWK,398R
SOCWK,399R
SOCWK,421R
SOCWK,490R
SPAN,101
SPAN,102
SPAN,201A
SPAN,201B
SPAN,218
SPAN,220W
SPAN,222W
SPAN,227
SPAN,301A
SPAN,303W
SPAN,334
SPAN,344
SPAN,345
SPAN,365W
SPAN,390
SPAN,401A
SPAN,438W
SPCOM,100
SPCOM,102
SPCOM,223
SPCOM,226
SPCOM,227
SPCOM,228
SPCOM,324
SPCOM,326
SPCOM,401
SPCOM,420
SPCOM,432
SPCOM,490
SPCOM,499A
STAT,202
STAT,206
STAT,220
STAT,221
STAT,230
STAT,231
STAT,240
STAT,322
STAT,330
STAT,331
STAT,332
STAT,333
STAT,334
STAT,337
STAT,341
STAT,371
STAT,372
STAT,373
STAT,430
STAT,431
STAT,433
STAT,441
STAT,442
STAT,443
STV,100
STV,202
STV,203
STV,302
STV,400
SWREN,120R
SWREN,220R
SWREN,221R
SWREN,222R
SWREN,224R
SWREN,250R
SWREN,251R
SWREN,300R
SWREN,301R
SWREN,311R
SWREN,321R
SWREN,349R
SWREN,411R
SWREN,414R
SWREN,422R
SWREN,423R
SWREN,424R
SWREN,441A
SWREN,441B
SWREN,441R
SWREN,442A
SWREN,442B
SWREN,442R
SWREN,443A
SWREN,443B
SWREN,443R
SYDE,101
SYDE,101L
SYDE,111
SYDE,113
SYDE,121
SYDE,161
SYDE,181
SYDE,202
SYDE,212
SYDE,252
SYDE,262
SYDE,286
SYDE,292
SYDE,292L
SYDE,401
SYDE,411
SYDE,461
SYDE,533
SYDE,543
SYDE,553
SYDE,575
TPM,1X000
UNIV,101
VCULT,100
VCULT,101
WHMIS,1X000
WKRPT,1
WKRPT,2
WKRPT,3
WKRPT,4
WKRPT,100
WKRPT,101
WKRPT,200
WKRPT,201
WKRPT,300
WKRPT,301
WKRPT,400
WKRPT,401
WS,101
WS,108E
WS,202
WS,205
WS,209
WS,222
WS,261
WS,302
WS,308
WS,323
WS,365
WS,475
WS,499A
WS,499B
